,list_img
20,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658193778791183000_83112_0_1658193784.271625.jpg
21,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658118061514607000_73431_0_1658118063.2240336.jpg
22,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658195398410136000_10170_0_1658195394.612982.jpg
23,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658110943998659000_65109_1_1658110943.3506637.jpg
24,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658195403171935000_32654_0_1658195399.377668.jpg
25,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658291530465319000_75278_0_1658291526.8474014.jpg
26,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658195176398648000_32782_0_1658195176.361446.jpg
27,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658133450229855000_41923_0_1658133452.2392533.jpg
28,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658118251360073000_20171_0_1658118252.2550588.jpg
29,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658282361328439000_1490_0_1658282360.64942.jpg
30,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658282696297893000_93128_0_1658282692.3099484.jpg
31,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202964589254000_78412_0_1658202965.6961105.jpg
32,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227797881134000_88142_0_1658227793.729432.jpg
33,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196518767980000_95849_0_1658196514.9482558.jpg
34,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227641774251000_42813_0_1658227637.5426922.jpg
35,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658118059533580000_83364_0_1658118060.4260833.jpg
36,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227645614195000_62966_0_1658227641.5677168.jpg
37,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658114125199989000_99234_0_1658114129.6209753.jpg
38,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658195263179978000_78650_0_1658195259.4259222.jpg
39,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658110944545716000_51443_1_1658110943.906859.jpg
40,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227641486587000_52179_0_1658227637.259324.jpg
41,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658137582185335000_53818_0_1658137583.437931.jpg
42,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658128144412792000_73167_0_1658128145.4058633.jpg
43,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227645420703000_9661_0_1658227641.1941292.jpg
44,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658141399930263000_16393_1_1658141398.6667287.jpg
45,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658122039958794000_25317_0_1658122041.6826673.jpg
46,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658195398519164000_49169_0_1658195394.7185378.jpg
47,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658203100116110000_10534_0_1658203101.1337178.jpg
48,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658141428537985000_96786_1_1658141430.48616.jpg
49,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658143872016896000_37950_0_1658143870.7324593.jpg
50,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658291928358526000_81284_0_1658291925.2002687.jpg
51,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658141740394502000_19306_0_1658141740.4550536.jpg
52,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227641943054000_89982_0_1658227637.7128353.jpg
53,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658291718954818000_67793_0_1658291715.0104797.jpg
54,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196471236737000_27848_0_1658196467.3972552.jpg
55,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658204291593719000_9262_0_1658204292.646489.jpg
56,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202088766234000_47737_0_1658202085.4490135.jpg
57,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227230359304000_41586_0_1658227227.5948026.jpg
58,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658219016512380000_81754_0_1658219017.8246374.jpg
59,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658142154968761000_11889_0_1658142153.1097147.jpg
60,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658128144192065000_78724_0_1658128145.2484539.jpg
61,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227805883568000_66328_0_1658227801.931199.jpg
62,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202045328989000_75003_0_1658202052.4290843.jpg
63,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658133334618759000_23925_0_1658133335.5365336.jpg
64,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658289189927834000_17022_0_1658289186.0237074.jpg
65,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658195262138148000_74684_0_1658195258.3611243.jpg
66,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658193530883180000_2390_0_1658193531.878261.jpg
67,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202296614310000_19554_0_1658202292.768959.jpg
68,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196157159698000_10666_0_1658196162.125167.jpg
69,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658218741628847000_95383_0_1658218746.945229.jpg
70,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196499873799000_33842_0_1658196496.4754364.jpg
71,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202961008478000_8168_0_1658202962.0906644.jpg
72,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658123942121652000_62997_0_1658123943.0488977.jpg
73,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658288370209907000_23063_0_1658288366.267005.jpg
74,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196333615438000_68679_0_1658196375.2610512.jpg
75,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658123597061470000_92464_0_1658123597.9510057.jpg
76,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658134744231902000_50008_0_1658134745.136126.jpg
77,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658112439018946000_88607_0_1658112450.662187.jpg
78,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658117358073883000_56836_0_1658117359.591507.jpg
79,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658137250658797000_62937_0_1658137251.6011534.jpg
80,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658122265647518000_63546_0_1658122266.5122736.jpg
81,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658209130230400000_69755_0_1658209131.285318.jpg
82,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658122265509364000_85045_0_1658122266.3857088.jpg
83,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658208023485270000_5520_0_1658208025.3378375.jpg
84,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658125069264285000_86057_0_1658125070.2182868.jpg
85,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202066633704000_517_0_1658202062.622203.jpg
86,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658134744047613000_1136_0_1658134744.94783.jpg
87,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196526486338000_53360_1_1658196526.3022072.jpg
88,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196840019712000_12244_0_1658196836.361317.jpg
89,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658143868779030000_81240_0_1658143867.208479.jpg
90,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202040648854000_52832_0_1658202040.0653622.jpg
91,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202088146738000_17751_0_1658202084.2794003.jpg
92,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658291565262850000_59109_0_1658291561.3325517.jpg
93,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196470441473000_96210_0_1658196467.277973.jpg
94,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658114147472777000_36713_0_1658114148.528988.jpg
95,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658123942719206000_65068_0_1658123943.5901136.jpg
96,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227585165583000_49152_0_1658227586.9793637.jpg
97,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658218739764411000_11896_0_1658218741.6584635.jpg
98,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658123408882827000_60341_0_1658123409.788243.jpg
99,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658137246570530000_83167_0_1658137247.6677325.jpg
100,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227898347777000_54526_0_1658227894.1377022.jpg
101,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658215275399503000_45244_0_1658215276.4564192.jpg
102,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658127753053209000_71796_0_1658127753.9722927.jpg
103,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658288369636056000_16553_0_1658288365.7362764.jpg
104,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658118251214349000_30816_0_1658118252.1211567.jpg
105,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658141412266381000_37752_1_1658141410.4368744.jpg
106,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658128145096122000_24417_0_1658128146.0537126.jpg
107,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658120826312113000_52186_0_1658120827.197794.jpg
108,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196830852330000_16510_0_1658196827.345554.jpg
109,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227158083562000_44524_0_1658227153.9067369.jpg
110,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658143726939018000_34656_0_1658143727.8797615.jpg
111,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658123942310013000_90847_0_1658123943.193162.jpg
112,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658215275078861000_64733_0_1658215276.1434.jpg
113,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196531904994000_89073_0_1658196528.3883827.jpg
114,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658113007878241000_74344_0_1658113007.148438.jpg
115,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658202086676555000_50389_0_1658202083.5352674.jpg
116,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658195263336925000_70734_0_1658195260.0965414.jpg
117,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658208224290227000_14596_0_1658208225.3744633.jpg
118,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658137250360823000_36808_0_1658137251.300594.jpg
119,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658134741407503000_70907_0_1658134744.3538194.jpg
120,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658204355314633000_90717_0_1658204356.3446681.jpg
121,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196198463700000_72964_0_1658196196.9937713.jpg
122,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658137247673592000_69832_0_1658137248.829533.jpg
123,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658114848885992000_92602_0_1658114849.7813456.jpg
124,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658283756718147000_35876_0_1658283752.9480786.jpg
125,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658121538552853000_25_0_1658121543.0619535.jpg
126,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658228151089023000_82002_0_1658228146.902325.jpg
127,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658215221962715000_3017_0_1658215224.9173794.jpg
128,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658120826725483000_92203_0_1658120827.5946057.jpg
129,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658123543337560000_59423_0_1658123544.1959848.jpg
130,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227641625518000_15712_0_1658227637.3917298.jpg
131,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658121542370916000_3306_0_1658121543.2573333.jpg
132,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658122757789647000_53093_0_1658122758.6883938.jpg
133,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658137246339302000_74123_0_1658137247.3358786.jpg
134,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227893737112000_10684_0_1658227889.5231109.jpg
135,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658288370032643000_11544_0_1658288366.0852516.jpg
136,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658196789237916000_29760_0_1658196785.8168232.jpg
137,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658114339952165000_75967_0_1658114340.8418448.jpg
138,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658227233986328000_50403_0_1658227229.95787.jpg
139,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_normal_FP/1658142024772501000_58196_0_1658142022.7386353.jpg
