,list_img
18,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658138730666246000_83136_0_1658138731.6192138.jpg
19,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133400059537000_6367_0_1658133400.9579015.jpg
20,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658143769548454000_4152_0_1658143767.3453157.jpg
21,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137790426034000_97037_0_1658137791.946285.jpg
22,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133413761264000_66785_0_1658133414.7511961.jpg
23,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122638784332000_67360_0_1658122639.6844716.jpg
24,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658202294500285000_1364_0_1658202290.4734793.jpg
25,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121918009538000_64726_1_1658121918.9667294.jpg
26,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658115400700930000_69940_0_1658115401.5676665.jpg
27,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657883257953251000_82022_0_1657883258.8372786.jpg
28,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878985940687000_61602_0_1657878983.0351655.jpg
29,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878089374887000_16312_0_1657878086.2969916.jpg
30,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658209015560024000_52795_0_1658209016.5869956.jpg
31,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120952465386000_24984_0_1658120953.3509796.jpg
32,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658204356090757000_72046_0_1658204357.7536561.jpg
33,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140886243376000_63949_2_1658140884.1418076.jpg
34,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141152184646000_71010_1_1658141152.1865518.jpg
35,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137338379277000_84206_0_1658137339.800906.jpg
36,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120826481694000_33454_0_1658120827.3417163.jpg
37,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121537932659000_15010_0_1658121538.8274891.jpg
38,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658110944251459000_57192_1_1658110943.7003815.jpg
39,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658115334808990000_43669_0_1658115335.6718702.jpg
40,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137791939046000_52297_0_1658137793.5792933.jpg
41,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133421791850000_44093_0_1658133422.778039.jpg
42,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880756788106000_62336_0_1657880757.4254782.jpg
43,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122626160943000_95022_0_1658122627.0281403.jpg
44,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120952598444000_88733_1_1658120953.4894764.jpg
45,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114294049001000_58185_0_1658114295.9436886.jpg
46,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122626907584000_43002_0_1658122627.7890143.jpg
47,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658138733451407000_76849_0_1658138734.432974.jpg
48,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128759280924000_4512_0_1658128760.233003.jpg
49,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122627129962000_48676_0_1658122628.030252.jpg
50,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658115411028712000_98715_0_1658115411.8794527.jpg
51,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123942936647000_5723_0_1658123943.8105543.jpg
52,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878960883367000_32846_1_1657878957.8986073.jpg
53,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141057192191000_76950_0_1658141058.1412647.jpg
54,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141052079609000_90059_0_1658141053.0529144.jpg
55,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658124576613123000_99745_0_1658124577.5471334.jpg
56,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878096727568000_37874_1_1657878093.6956553.jpg
57,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881012330519000_87023_0_1657881012.9199755.jpg
58,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140836814102000_66250_0_1658140837.78355.jpg
59,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122117364974000_82491_0_1658122118.228484.jpg
60,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122307325211000_30361_0_1658122308.766474.jpg
61,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658124576378862000_74374_0_1658124577.3178601.jpg
62,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658196124364168000_34280_0_1658196121.8700385.jpg
63,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122117563507000_33970_0_1658122118.8038938.jpg
64,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141126673867000_17194_1_1658141128.3845906.jpg
65,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137246819974000_13155_0_1658137248.113066.jpg
66,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658193818895467000_91279_0_1658193820.0173228.jpg
67,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141131435608000_13623_0_1658141129.6621928.jpg
68,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658204290987549000_11846_2_1658204292.165715.jpg
69,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658143859134822000_78755_0_1658143856.9349344.jpg
70,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658206841557724000_95310_0_1658206842.6252189.jpg
71,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128302960392000_48622_0_1658128303.930249.jpg
72,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122639575486000_51660_0_1658122640.4680398.jpg
73,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128302737603000_3665_0_1658128303.7294445.jpg
74,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140974209460000_41158_1_1658140972.1121073.jpg
75,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116038373777000_21028_0_1658116039.2446258.jpg
76,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116037038782000_9062_0_1658116037.9433906.jpg
77,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137705256340000_1055_0_1658137706.3858278.jpg
78,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878184019085000_74331_0_1657878181.2808077.jpg
79,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140889020472000_81740_2_1658140886.9123485.jpg
80,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140747962942000_32244_1_1658140745.8512504.jpg
81,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658143758601488000_37884_0_1658143756.3930485.jpg
82,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123943098117000_35953_0_1658123943.9692.jpg
83,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133450403491000_38475_1_1658133451.4961789.jpg
84,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120952155200000_53522_0_1658120953.040498.jpg
85,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657885239983149000_44807_0_1657885240.7998354.jpg
86,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658115410451477000_17086_0_1658115411.335694.jpg
87,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657883994642118000_1512_0_1657883995.2654357.jpg
88,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140992544170000_33768_0_1658140993.5012803.jpg
89,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658209015286440000_41807_0_1658209016.3157482.jpg
90,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658124379674039000_74582_0_1658124380.5830967.jpg
91,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114297854352000_96985_0_1658114298.755743.jpg
92,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878835038274000_68465_0_1657878835.5899122.jpg
93,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658125069525965000_11598_0_1658125070.43503.jpg
94,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658129317145129000_72730_0_1658129318.135796.jpg
95,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658143859682173000_60482_0_1658143857.591301.jpg
96,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137811285335000_21859_0_1658137815.4465432.jpg
97,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878171627660000_26867_0_1657878168.4827888.jpg
98,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123545323556000_53075_0_1658123546.2010453.jpg
99,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141059265221000_84424_0_1658141060.463036.jpg
100,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878864859407000_84425_0_1657878867.738637.jpg
101,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114503739925000_31547_0_1658114505.0618641.jpg
102,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658204291194474000_30064_2_1658204292.2924438.jpg
103,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116563413868000_56703_0_1658116564.8990283.jpg
104,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141699221612000_9028_1_1658141697.713634.jpg
105,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133451916959000_52524_1_1658133453.0177245.jpg
106,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109311257064000_6128_0_1658109311.4313986.jpg
107,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880760037637000_61995_0_1657880760.694056.jpg
108,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658202296614310000_19554_0_1658202294.0408473.jpg
109,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141866962234000_27375_0_1658141864.986585.jpg
110,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122065187101000_1394_2_1658122066.1617715.jpg
111,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881633527725000_33979_1_1657881634.211654.jpg
112,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122627307248000_43324_0_1658122628.2065368.jpg
113,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657883258709500000_63626_0_1657883277.8655949.jpg
114,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658125288899278000_68745_0_1658125289.848967.jpg
115,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657879489136196000_63110_0_1657879486.7623916.jpg
116,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880757875835000_36571_0_1657880758.4396834.jpg
117,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658198084119084000_39744_0_1658198080.3486216.jpg
118,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658204362922820000_80838_1_1658204364.6424875.jpg
119,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657880631792037000_41874_0_1657880632.4115765.jpg
120,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116453479888000_7706_0_1658116455.2683697.jpg
121,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109450660768000_94084_1_1658109450.245373.jpg
122,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137581704970000_25227_0_1658137582.7239687.jpg
123,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137581918190000_77716_0_1658137582.9128222.jpg
124,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109338369665000_78414_0_1658109338.4692674.jpg
125,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658194879215209000_20565_0_1658194880.2514641.jpg
126,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878963965585000_86355_1_1657878961.0966609.jpg
127,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658129317293524000_80493_0_1658129321.7839024.jpg
128,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137250658797000_62937_0_1658137251.7048328.jpg
129,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657878960597303000_6113_1_1657878957.5639002.jpg
130,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658209137106408000_94426_0_1658209138.6574962.jpg
131,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658140836635010000_66194_0_1658140837.6016974.jpg
132,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658129706999405000_17656_0_1658129707.914645.jpg
133,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114849159299000_11545_0_1658114850.0346797.jpg
134,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658209015799735000_99578_0_1658209016.8338354.jpg
135,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137338196247000_59005_0_1658137339.2416317.jpg
136,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122064999700000_34098_1_1658122065.9147704.jpg
137,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128305051393000_42937_0_1658128306.1790657.jpg
138,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658125069911950000_23224_0_1658125070.8442464.jpg
139,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658122639177546000_68117_0_1658122640.0905285.jpg
140,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141700646888000_87786_1_1658141698.4905958.jpg
141,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657885232593822000_87157_1_1657885233.665149.jpg
142,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114609545525000_12397_0_1658114610.4688544.jpg
143,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120818256967000_2864_0_1658120819.1612349.jpg
144,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1657881634567022000_89992_1_1657881635.1470659.jpg
145,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658209131888671000_21149_0_1658209132.9231164.jpg
146,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658109423638327000_34135_0_1658109423.093188.jpg
147,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137811064665000_83164_0_1658137814.4328492.jpg
148,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658143858703883000_56915_0_1658143856.7030513.jpg
149,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137707188289000_92321_0_1658137708.670892.jpg
150,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658121918614397000_32130_0_1658121919.4990568.jpg
151,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141041386011000_51634_1_1658141039.2672064.jpg
152,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658194944863005000_19931_0_1658194946.0441873.jpg
153,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116511132752000_15487_0_1658116512.9279587.jpg
154,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141055401886000_96053_0_1658141056.5608318.jpg
155,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658120817646575000_9425_0_1658120818.7277477.jpg
156,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658124375223465000_17376_0_1658124376.1813526.jpg
157,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658114599260728000_3904_0_1658114601.5955513.jpg
158,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658133452608810000_87288_1_1658133453.5253592.jpg
159,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658137338883005000_67079_0_1658137340.2238426.jpg
160,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658141098104259000_63255_0_1658141099.0596414.jpg
161,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128232064312000_89355_0_1658128233.0092275.jpg
162,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658128306142306000_37543_0_1658128307.0740752.jpg
163,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658116037754214000_95316_0_1658116038.620283.jpg
164,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658123469129289000_35768_0_1658123469.9994295.jpg
165,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/glasses_FP_from_mask_FP/1658196130816491000_15027_0_1658196134.0201848.jpg
