,list_img
44,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658129708423907000_58493_0_1658129709.3342664.jpg
45,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140748262391000_25090_1_1658140746.18777.jpg
46,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658206995861689000_12304_1_1658206996.9305763.jpg
47,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658120821721351000_90100_0_1658120822.7657497.jpg
48,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141428537985000_96786_1_1658141429.8731065.jpg
49,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215274675650000_42580_1_1658215275.7816215.jpg
50,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657880631109209000_74348_0_1657880631.7444701.jpg
51,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878575263199000_99260_0_1657878576.1179109.jpg
52,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658109362445292000_24429_0_1658109361.9628115.jpg
53,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203099557121000_4413_0_1658203100.6316626.jpg
54,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658120951269860000_48656_0_1658120952.136857.jpg
55,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141652649368000_99412_1_1658141651.4259841.jpg
56,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140835758043000_34268_1_1658140835.8989372.jpg
57,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878546568725000_58888_0_1657878548.4941087.jpg
58,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658211177728192000_85956_0_1658211179.141575.jpg
59,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658120951051241000_53059_0_1658120951.9357977.jpg
60,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658213816075852000_91157_0_1658213817.318531.jpg
61,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658133288086626000_7150_0_1658133289.0110888.jpg
62,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141609843101000_18836_0_1658141610.858121.jpg
63,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141585975690000_79594_0_1658141586.9475346.jpg
64,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219105738234000_91956_0_1658219106.8363807.jpg
65,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222518599573000_85125_0_1658222514.4155843.jpg
66,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658128739770394000_8869_0_1658128741.3363833.jpg
67,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658125289483301000_8586_0_1658125290.3949146.jpg
68,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658206995663509000_81741_1_1658206996.743552.jpg
69,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658128435701363000_74605_0_1658128436.6042893.jpg
70,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228197207354000_89660_0_1658228193.2044551.jpg
71,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657882460259051000_70304_0_1657882460.8409567.jpg
72,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227625469580000_40824_0_1658227621.233445.jpg
73,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658196157159698000_10666_0_1658196159.2981381.jpg
74,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127754206795000_33754_0_1658127755.1314301.jpg
75,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288375996205000_53858_0_1658288372.028178.jpg
76,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222519587027000_91834_0_1658222515.3969588.jpg
77,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205653847221000_45260_0_1658205655.2576454.jpg
78,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215270119376000_91272_1_1658215274.8854446.jpg
79,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658204360608926000_88139_0_1658204361.6218548.jpg
80,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217343191227000_53886_0_1658217344.2888515.jpg
81,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658204360863968000_94173_0_1658204361.8693738.jpg
82,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658204360270334000_24211_0_1658204361.4756923.jpg
83,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222234660292000_30269_0_1658222230.4587243.jpg
84,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210814186762000_86882_0_1658210815.2569177.jpg
85,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222234218122000_69440_0_1658222230.0185997.jpg
86,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658225910529184000_47420_0_1658225906.417775.jpg
87,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658282189650248000_6710_0_1658282185.6965265.jpg
88,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658115210607106000_37811_0_1658115212.0797818.jpg
89,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658206364488656000_3097_0_1658206365.5757124.jpg
90,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658211176717897000_33478_0_1658211177.828675.jpg
91,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217336005218000_80334_0_1658217337.08089.jpg
92,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658210360683823000_41159_1_1658210361.7554522.jpg
93,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658221366128174000_47278_0_1658221362.0155563.jpg
94,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203099766657000_50936_0_1658203100.7973275.jpg
95,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222234406083000_93775_0_1658222230.2231328.jpg
96,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222332579670000_45526_0_1658222328.3868108.jpg
97,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222333024607000_22270_0_1658222328.7972746.jpg
98,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658128435961367000_33182_0_1658128436.8955534.jpg
99,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658211176551490000_77666_0_1658211177.629435.jpg
100,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215687542736000_95650_0_1658215688.7197006.jpg
101,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219103553073000_98083_0_1658219104.717509.jpg
102,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141579115142000_72782_2_1658141577.0190551.jpg
103,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658288436777209000_36966_0_1658288432.9675908.jpg
104,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658203944948618000_13636_0_1658203946.4470675.jpg
105,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658213910275785000_80445_0_1658213911.5402079.jpg
106,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658120954719848000_59689_0_1658120955.5752332.jpg
107,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122023661758000_99342_0_1658122024.7959893.jpg
108,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658282225884318000_49099_0_1658282222.2925098.jpg
109,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658284566395172000_56676_0_1658284562.457986.jpg
110,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227044709571000_75815_1_1658227040.523247.jpg
111,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208765426612000_58155_0_1658208766.529299.jpg
112,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658225027056195000_22106_0_1658225022.8916397.jpg
113,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658206364323120000_47211_0_1658206365.3881946.jpg
114,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658284566574522000_7084_0_1658284562.653919.jpg
115,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658140682297361000_68013_2_1658140680.41543.jpg
116,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658217210854616000_46239_0_1658217212.8765273.jpg
117,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658215224896330000_4993_0_1658215226.3224907.jpg
118,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658127489106915000_24183_0_1658127487.937542.jpg
119,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658228197070259000_79020_0_1658228192.8469403.jpg
120,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1657878704114422000_86740_0_1657878704.7203577.jpg
121,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658291014489174000_35301_0_1658291010.560251.jpg
122,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658123943563074000_58718_0_1658123944.4340982.jpg
123,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658207005115832000_88634_0_1658207006.1934202.jpg
124,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205683293499000_77400_0_1658205684.366075.jpg
125,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658114180766121000_35119_1_1658114181.664647.jpg
126,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658218953562470000_32799_0_1658218954.8951173.jpg
127,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658227093538471000_45287_3_1658227089.9866178.jpg
128,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205683768053000_51935_0_1658205684.8430789.jpg
129,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658204567291715000_56269_0_1658204568.8862102.jpg
130,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208766164774000_18056_0_1658208767.2617662.jpg
131,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122265125452000_67637_0_1658122265.9780447.jpg
132,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658123943417662000_43534_0_1658123944.283508.jpg
133,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658222240874253000_45741_0_1658222236.6736736.jpg
134,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658208232831311000_63937_0_1658208233.9695883.jpg
135,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658286785076208000_24299_0_1658286782.8592675.jpg
136,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658122670657601000_86027_0_1658122671.5510232.jpg
137,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658114824659713000_81042_0_1658114825.6350474.jpg
138,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658291718455761000_40887_0_1658291714.4771283.jpg
139,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658120951451442000_87991_0_1658120952.3013482.jpg
140,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205363703964000_97068_0_1658205364.7826178.jpg
141,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658141589706259000_70489_0_1658141588.8599389.jpg
142,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658216174075655000_85282_0_1658216175.296418.jpg
143,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658282004335727000_75115_0_1658282000.3415358.jpg
144,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658207004706626000_53522_0_1658207005.8013902.jpg
145,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658133279043212000_92863_0_1658133280.2179308.jpg
146,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658207005335180000_43124_0_1658207006.4179833.jpg
147,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658123543680004000_92167_0_1658123544.5349972.jpg
148,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658219018651465000_45819_0_1658219019.7595186.jpg
149,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658212654510345000_62745_0_1658212656.7928529.jpg
150,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658114178954649000_44556_0_1658114179.8450813.jpg
151,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205652551931000_14708_0_1658205653.724345.jpg
152,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658205360879210000_23115_0_1658205361.9553363.jpg
153,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658221385903318000_8089_0_1658221381.899078.jpg
154,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/jpg/eval_ds/glasses_FP_from_mask_FP_new/1658216173032434000_68621_0_1658216174.9163642.jpg
