,list_img
37,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140640465208000_46002_1_1658140639.6672945.jpg
38,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658208169999282000_48731_0_1658208171.2842479.jpg
39,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658144358229686000_75088_0_1658144359.3065004.jpg
40,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140675902691000_3839_0_1658140678.1745255.jpg
41,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657880392885341000_71433_1_1657880389.6922796.jpg
42,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658126085275193000_42525_0_1658126086.3943021.jpg
43,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658137556832485000_87860_0_1658137558.2769582.jpg
44,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658212863013961000_45789_0_1658212858.6656744.jpg
45,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140359714817000_63406_0_1658140361.6386874.jpg
46,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658212634736600000_88119_0_1658212637.207184.jpg
47,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658133155324927000_92613_0_1658133156.2489634.jpg
48,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210361370284000_95425_0_1658210362.4259498.jpg
49,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657878747242717000_48524_1_1657878744.13586.jpg
50,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658209522057413000_30959_0_1658209523.5327284.jpg
51,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658207000516225000_27077_0_1658207001.681542.jpg
52,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206987031443000_89084_2_1658206988.2858584.jpg
53,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657880751368866000_25024_0_1657880752.1108878.jpg
54,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140617665040000_47392_1_1658140640.5778694.jpg
55,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206907013981000_48878_0_1658206908.4577274.jpg
56,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657878329676012000_80505_0_1657878326.5755184.jpg
57,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658204290035898000_70553_0_1658204291.1240876.jpg
58,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658123921238398000_15225_0_1658123922.1215959.jpg
59,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658111318471305000_93982_0_1658111318.0422428.jpg
60,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658134747381916000_54335_0_1658134748.273253.jpg
61,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657882661181879000_10294_0_1657882661.7249477.jpg
62,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881509386241000_67500_1_1657881511.197706.jpg
63,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657885238721941000_60577_1_1657885240.3391898.jpg
64,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658144356066154000_70473_0_1658144357.0224452.jpg
65,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658120785234904000_65668_1_1658120786.3177633.jpg
66,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658134643196376000_61525_0_1658134644.151169.jpg
67,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658106660455283000_88581_0_1658106661.3212616.jpg
68,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140693027106000_49888_2_1658140690.945164.jpg
69,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657878967927277000_22035_0_1657878964.9985569.jpg
70,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206992706895000_53667_0_1658206993.9556758.jpg
71,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140688080626000_29103_1_1658140688.1148684.jpg
72,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881976043262000_67518_0_1657881976.6523523.jpg
73,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881512672067000_22597_0_1657881513.2293043.jpg
74,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658202944353496000_91719_0_1658202945.4158742.jpg
75,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658201356145189000_51238_0_1658201357.3564188.jpg
76,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658117792648901000_25341_0_1658117793.6941292.jpg
77,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658142245403879000_69065_0_1658142243.248125.jpg
78,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658111315989081000_44042_1_1658111315.3615716.jpg
79,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658120757729320000_8817_0_1658120758.6243947.jpg
80,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206811298832000_47478_0_1658206812.3959632.jpg
81,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658207801611598000_72983_0_1658207802.6942325.jpg
82,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658135610209490000_92927_0_1658135611.2008467.jpg
83,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658144356600773000_78392_1_1658144357.6982148.jpg
84,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658144354116052000_4805_1_1658144356.552664.jpg
85,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657879741095964000_84884_0_1657879737.978506.jpg
86,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206907574480000_40046_0_1658206908.8365421.jpg
87,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658212082694309000_52665_0_1658212083.8079379.jpg
88,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658207147392891000_91469_0_1658207148.5002046.jpg
89,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657880422768660000_64835_1_1657880419.567971.jpg
90,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658134472320458000_64613_0_1658134475.6896305.jpg
91,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658109465577000000_65258_1_1658109465.0886137.jpg
92,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658199440334294000_61357_0_1658199440.3339229.jpg
93,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658201352090328000_75749_0_1658201355.6127748.jpg
94,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658209119469083000_21412_0_1658209120.6563313.jpg
95,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658204288498448000_24361_0_1658204290.3246439.jpg
96,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658203414101351000_49394_0_1658203415.1383116.jpg
97,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658106660203487000_37159_1_1658106661.063461.jpg
98,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657878391005141000_83008_0_1657878387.8232534.jpg
99,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657880381691427000_95353_1_1657880380.031263.jpg
100,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881917189911000_38734_0_1657881918.162174.jpg
101,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140680664793000_94159_1_1658140680.35943.jpg
102,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140675062611000_59279_0_1658140673.0735972.jpg
103,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658212863272957000_51476_0_1658212859.1912322.jpg
104,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658208411537737000_69682_0_1658208412.6060522.jpg
105,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658139902320859000_93428_0_1658139903.26102.jpg
106,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658204802590611000_85742_0_1658204803.986692.jpg
107,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658112491940883000_55257_1_1658112491.2013137.jpg
108,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658134470976312000_14014_0_1658134471.9096973.jpg
109,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881509220672000_91823_1_1657881509.8283074.jpg
110,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658137173817449000_58094_0_1658137176.2000887.jpg
111,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657882661360400000_41115_0_1657882661.898395.jpg
112,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658203948016544000_17696_0_1658203949.039629.jpg
113,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657880413238832000_97478_1_1657880410.0410128.jpg
114,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658195184101723000_53506_0_1658195186.6112278.jpg
115,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658125423358950000_42913_0_1658125424.3121006.jpg
116,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658144353895426000_74343_0_1658144354.8516693.jpg
117,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658124157832793000_44296_0_1658124160.1832445.jpg
118,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658111364845635000_65281_0_1658111364.183415.jpg
119,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658114654515850000_51186_0_1658114655.867913.jpg
120,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881492869901000_17300_0_1657881493.5940087.jpg
121,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658115108204013000_39928_0_1658115109.0850575.jpg
122,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658207088952296000_88283_0_1658207090.0220406.jpg
123,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658134643438955000_91950_0_1658134644.375146.jpg
124,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658125798990188000_32641_0_1658125799.9627008.jpg
125,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210310628809000_39989_0_1658210312.1162899.jpg
126,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658211212326310000_10319_0_1658211213.7616646.jpg
127,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658111221475143000_27966_1_1658111220.815929.jpg
128,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658142485520033000_45836_0_1658142486.9822643.jpg
129,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658124655455597000_10244_0_1658124656.3711603.jpg
130,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658118726129534000_29306_0_1658118727.2998104.jpg
131,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658142295321363000_10195_0_1658142293.9771967.jpg
132,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140680835230000_50769_0_1658140689.3358445.jpg
133,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658204802751251000_72267_0_1658204804.0205123.jpg
134,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658111968890925000_28610_1_1658111968.3431199.jpg
135,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658208222714947000_38954_1_1658208223.8234165.jpg
136,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658195052644178000_93822_0_1658195053.6798353.jpg
137,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658201070757907000_31934_0_1658201071.8031573.jpg
138,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657878331565001000_75573_0_1657878328.4656835.jpg
139,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658122053105916000_85798_0_1658122055.426553.jpg
140,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206988972596000_82284_0_1658206990.0963233.jpg
141,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657882610094813000_60733_0_1657882610.6420743.jpg
142,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881511246579000_8101_0_1657881511.8208082.jpg
143,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658118727654513000_74433_0_1658118728.5429091.jpg
144,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140660413183000_55779_1_1658140658.3170667.jpg
145,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658203943435790000_91658_3_1658203944.690351.jpg
146,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658123921911490000_76799_0_1658123923.8245583.jpg
147,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658206909365147000_83055_0_1658206911.5745559.jpg
148,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657882662409282000_26123_0_1657882662.9526367.jpg
149,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658196185579322000_60946_0_1658196193.5000246.jpg
150,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140364005303000_53_0_1658140364.9536724.jpg
151,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658211213304940000_38233_0_1658211214.3532448.jpg
152,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658203935770241000_58935_0_1658203936.7676604.jpg
153,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658211104640924000_38278_0_1658211106.1704502.jpg
154,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658207196561059000_20083_0_1658207197.6707625.jpg
155,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658196325932222000_52821_0_1658196323.812128.jpg
156,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140075081152000_65991_0_1658140075.9912531.jpg
157,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658208453416578000_28715_0_1658208454.461459.jpg
158,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140662040962000_17060_0_1658140665.878891.jpg
159,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657881916916443000_48867_0_1657881917.4696555.jpg
160,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1657885220881367000_56865_0_1657885221.680856.jpg
161,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658210548668349000_20599_0_1658210549.7759104.jpg
162,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658122318213014000_48976_0_1658122319.1156464.jpg
163,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658122618810340000_82590_0_1658122619.7133005.jpg
164,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658140505480085000_82620_0_1658140506.4789445.jpg
165,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658142427658710000_95037_0_1658142428.6112916.jpg
166,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658207057294724000_55812_0_1658207060.292908.jpg
167,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658115336845544000_83847_0_1658115337.7253497.jpg
168,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/eval_ds/normal_FP_from_glass_FP/1658122006185261000_85899_0_1658122007.1270783.jpg
