,list_img
23,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280014769882000_137_0_1658280010.737218.png
24,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281497152880000_85054_0_1658281493.433918.png
25,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140673717160000_61241_0_1658140674.6838973.png
26,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139211210838000_22855_0_1658139212.2762477.png
27,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140978017829000_46891_1_1658140975.892252.png
28,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227044455196000_48364_1_1658227040.259529.png
29,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210814936475000_58728_0_1658210816.0062337.png
30,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140609555457000_48040_0_1658140610.561722.png
31,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658118061514607000_73431_0_1658118063.2240336.png
32,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658121777374040000_85028_0_1658121778.4645753.png
33,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658205652748794000_46756_0_1658205653.8667912.png
34,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217112875134000_55735_0_1658217114.1632488.png
35,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658209131888671000_21149_0_1658209133.2106338.png
36,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658290037227593000_19725_0_1658290033.792626.png
37,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202070561801000_6809_0_1658202066.5484936.png
38,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139902694634000_52464_0_1658139903.6103606.png
39,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141129320961000_95469_1_1658141130.7642357.png
40,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287842537385000_15906_0_1658287838.7552152.png
41,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140643673476000_88728_1_1658140644.662141.png
42,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202525656608000_34413_0_1658202526.796556.png
43,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185464522690000_7967_0_1658185461.0070348.png
44,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208617261765000_70171_0_1658208618.3720243.png
45,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657885209120908000_33886_0_1657885209.7368505.png
46,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658279696910975000_61428_1_1658279692.8947206.png
47,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203282691418000_48607_0_1658203284.2676995.png
48,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882661501122000_43154_0_1657882662.454276.png
49,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281584475673000_170_0_1658281582.6984568.png
50,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658117052445217000_17641_0_1658117053.727584.png
51,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281213023473000_53441_0_1658281209.0269384.png
52,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658221578249981000_95257_0_1658221574.0815425.png
53,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658189681218980000_30754_0_1658189677.6173036.png
54,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210016281577000_77426_0_1658210017.311673.png
55,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880350118088000_34076_0_1657880350.6920326.png
56,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658196879908397000_14556_1_1658196876.0680084.png
57,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658207799942808000_5708_0_1658207801.0668695.png
58,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658204237628641000_93266_0_1658204238.6425338.png
59,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194712114922000_54869_1_1658194713.1573734.png
60,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111219992920000_52487_1_1658111219.8673804.png
61,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658278720163066000_28888_0_1658278717.2620049.png
62,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882607310709000_50387_0_1657882608.076623.png
63,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658109375320338000_32017_0_1658109376.9366164.png
64,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140534830571000_6663_0_1658140535.7729685.png
65,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882607896466000_79925_0_1657882608.449492.png
66,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658287256183615000_8754_0_1658287252.1944194.png
67,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658123525177955000_90694_0_1658123526.2529416.png
68,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658137173817449000_58094_0_1658137193.733195.png
69,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141099007679000_27701_2_1658141096.8776436.png
70,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882913979375000_51544_0_1657882914.5833926.png
71,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882196784574000_68003_0_1657882197.3595815.png
72,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658137813930253000_44032_0_1658137816.3858373.png
73,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194243312906000_24255_0_1658194244.3298187.png
74,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658226704742074000_7361_1_1658226700.5442424.png
75,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280016556448000_89278_0_1658280012.571621.png
76,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882474264030000_47880_1_1657882475.0238252.png
77,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657885253240591000_67575_0_1657885256.770345.png
78,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658215428998322000_41055_0_1658215430.145926.png
79,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658215118964561000_77404_0_1658215120.0486948.png
80,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658205389029225000_88085_0_1658205390.0998874.png
81,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203089896003000_1854_0_1658203090.926044.png
82,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658286399525768000_87504_0_1658286397.160946.png
83,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658220128616364000_63496_0_1658220124.4062214.png
84,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140617665040000_47392_1_1658140627.4324212.png
85,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878385226824000_46200_0_1657878382.4705174.png
86,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658133771376446000_94834_0_1658133781.8173046.png
87,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202685674954000_32292_0_1658202686.9052045.png
88,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658121777055805000_84639_0_1658121777.985417.png
89,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141311516706000_4919_0_1658141312.5000093.png
90,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658143381680573000_97977_0_1658143383.0606756.png
91,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658128302017960000_82966_0_1658128303.0571146.png
92,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658138731561825000_70590_0_1658138733.2919605.png
93,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228180518866000_10574_0_1658228176.4174607.png
94,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658217215597541000_76765_0_1658217217.3118129.png
95,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658286784255154000_84308_0_1658286780.2747762.png
96,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185702717944000_79908_0_1658185699.203327.png
97,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658211260692425000_38006_0_1658211261.7402966.png
98,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141098104259000_63255_0_1658141099.0596414.png
99,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142934266861000_54912_0_1658142932.4824297.png
100,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658204238380069000_56674_0_1658204239.381861.png
101,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139986342885000_57859_0_1658139987.4831066.png
102,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658205682832557000_88205_0_1658205684.045902.png
103,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142132725034000_95140_1_1658142131.3724642.png
104,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202694351021000_64314_1_1658202695.403804.png
105,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658132782775665000_61294_0_1658132783.7473786.png
106,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657881686641056000_29364_0_1657881687.2448533.png
107,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288237876453000_40224_0_1658288235.9413118.png
108,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882617104607000_68772_0_1657882617.6885781.png
109,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658286374822246000_20809_0_1658286370.833402.png
110,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658106660203435000_88792_0_1658106661.0335531.png
111,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658201548809514000_3301_0_1658201550.2363834.png
112,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658291665980383000_5539_0_1658291663.3457801.png
113,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658146024305853000_64633_0_1658146022.1133502.png
114,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657882640869033000_34394_1_1657882642.505225.png
115,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658187750389311000_33971_0_1658187746.8733435.png
116,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658208355222333000_94600_0_1658208356.417578.png
117,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658223181657123000_75627_0_1658223177.7637367.png
118,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658134721971876000_51812_1_1658134722.929138.png
119,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658193956675084000_2549_0_1658193957.6620138.png
120,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141585500107000_88096_0_1658141586.4660819.png
121,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658214017908694000_82596_0_1658214018.9793644.png
122,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194774191331000_71682_0_1658194775.19456.png
123,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658194013354375000_6772_0_1658194014.349925.png
124,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658210362789481000_35782_1_1658210363.8429692.png
125,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658224373642914000_14463_0_1658224374.410785.png
126,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141478560140000_67136_0_1658141476.411235.png
127,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658116700087494000_12618_0_1658116701.1975946.png
128,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878183200675000_13115_0_1657878180.2538984.png
129,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185963219340000_92970_0_1658185959.7068176.png
130,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658116589978917000_53479_0_1658116590.941615.png
131,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658188990884167000_38179_0_1658188987.2848527.png
132,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657879680754504000_7045_0_1657879677.7498164.png
133,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185958426319000_21318_0_1658185954.9063156.png
134,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658110943998659000_65109_1_1658110943.3506637.png
135,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141585285422000_93581_0_1658141586.2549698.png
136,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141504092248000_25972_1_1658141501.955674.png
137,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225839245180000_69008_1_1658225835.1307747.png
138,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202696560352000_87383_0_1658202697.5853949.png
139,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658116310622861000_51184_0_1658116311.4958315.png
140,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185314030479000_52317_0_1658185310.5354955.png
141,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658225542639325000_48542_0_1658225538.460143.png
142,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658288369912718000_28687_0_1658288365.9831991.png
143,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658203933938784000_64777_0_1658203934.9641597.png
144,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658111913461653000_49818_2_1658111912.7492871.png
145,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658123409080283000_10144_0_1658123409.9668198.png
146,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658190936849372000_64795_0_1658190933.2461886.png
147,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658291527942562000_9576_0_1658291524.0336602.png
148,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658128358143775000_19229_0_1658128359.1196666.png
149,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658187029927455000_67460_0_1658187026.3780339.png
150,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658202690823314000_97606_1_1658202691.8812146.png
151,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227392639805000_79439_0_1658227388.4496253.png
152,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141061153954000_24474_0_1658141059.769849.png
153,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658128358403957000_82530_0_1658128359.4279628.png
154,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227626790896000_22111_0_1658227622.5609505.png
155,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658281285288636000_52880_0_1658281281.3035903.png
156,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658185375616888000_75790_0_1658185372.1136172.png
157,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658189913635706000_286_0_1658189910.022103.png
158,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658136681934827000_29290_0_1658136682.9654276.png
159,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658128027685757000_96788_0_1658128028.6306653.png
160,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227627406103000_37469_1_1658227623.1884842.png
161,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658212264675723000_14343_1_1658212265.783374.png
162,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658278719564485000_32300_0_1658278715.5896251.png
163,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658206640543695000_97924_0_1658206641.6503692.png
164,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658114601208930000_36456_0_1658114603.69169.png
165,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141376978253000_45295_1_1658141378.0497823.png
166,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658227627952166000_68415_1_1658227623.742681.png
167,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657878919874434000_28319_0_1657878916.691263.png
168,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658198077021258000_53733_0_1658198075.0321703.png
169,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658228976162184000_44353_0_1658228971.9695215.png
170,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658137791743755000_80688_0_1658137793.4468765.png
171,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658213033900008000_91725_0_1658213034.9990404.png
172,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658133448944027000_48626_0_1658133449.8378801.png
173,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1657880413238832000_97478_1_1657880410.0410128.png
174,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658214016775961000_63463_0_1658214017.8723097.png
175,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658139078356007000_29603_0_1658139079.3258016.png
176,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658140876942526000_50620_2_1658140875.6378217.png
177,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658222514600607000_20343_0_1658222510.4458563.png
178,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658141526315028000_79508_1_1658141524.3962114.png
179,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658280563555522000_23725_0_1658280559.5497546.png
180,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658142149149439000_39628_1_1658142146.971602.png
181,/home/dnq/data/FAR/glass_mask_classify/eval_ds_fr_aligned/png/aligned_get_rd_small/summary/1658290662351849000_87041_0_1658290658.37264.png
